id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_fee_manager,university.fee manager,model_university_fee,kibabii_university_erp.group_university_manager,1,1,1,1
access_university_fee_student,university.fee student,model_university_fee,kibabii_university_erp.group_student,0,0,0,0
access_student_result_manager,student.result manager,model_student_result,kibabii_university_erp.group_university_manager,1,1,1,1
access_student_result_student,student.result student,model_student_result,kibabii_university_erp.group_student,0,0,0,0
access_student_university_manager,student.university.manager,model_student_university,kibabii_university_erp.group_university_manager,1,1,1,1
access_student_university_student,student.university.student,model_student_university,kibabii_university_erp.group_student,0,0,0,0
access_student_university_department,student.university.department,model_university_department,kibabii_university_erp.group_student,0,0,0,0
access_manager_university_department,manager.university.department,model_university_department,kibabii_university_erp.group_university_manager,1,1,1,1
access_student_university_course,student.university.course,model_university_course,kibabii_university_erp.group_student,0,0,0,0
access_manager_university_course,manager.university.course,model_university_course,kibabii_university_erp.group_university_manager,1,1,1,1
access_student_university_management,student.university.management,model_university_management,kibabii_university_erp.group_student,0,0,0,0
access_manager_university_management,manager.university.management,model_university_management,kibabii_university_erp.group_university_manager,1,1,1,1
